gene,Mito,ConA,WGA,DAPI,Phalloidin,Sum,,
TMEM126B,13,1,7,8,12,47,,
TSPAN14,6,3,15,16,3,47,,
TTLL3,8,5,15,8,4,47,,
UHRF1BP1,15,12,4,8,8,47,,
WDR5,17,10,4,6,7,47,,
ZBTB5,8,2,8,21,6,47,,
ZFC3H1,12,0,28,6,5,47,,
ABLIM3,8,2,5,22,5,46,,
ADAMTS13,8,2,17,10,8,46,,
ADCY6,16,5,8,12,5,46,,
ADPRH,6,3,7,20,9,46,,
ALK,25,4,5,9,3,46,,
ARL16,23,9,6,7,1,46,,
ARMCX5,11,0,8,21,2,46,,
ARPC2,5,2,13,12,15,46,,
ASAH2B,17,8,5,12,5,46,,
BICD1,17,5,9,10,3,46,,
BMPR2,12,14,5,3,5,46,,
BOP1,2,2,18,8,7,46,,
BRCA1,16,5,10,8,5,46,,
C15orf38-AP3S2,4,0,2,16,17,46,,
C16orf62,20,3,7,11,2,46,,
C5orf51,16,6,11,9,3,46,,
CACNG7,9,4,20,12,4,46,,
CCDC93,6,4,17,5,7,46,,
CHRNA10,11,2,12,4,13,46,,
CLEC18C,8,7,19,12,2,46,,
COPS7B,14,8,11,6,3,46,,
COX6B1,4,1,18,15,7,46,,
DAPP1,8,7,15,7,6,46,,
DDX41,7,17,7,5,3,46,,
DEFB106B,19,11,3,6,6,46,,
DUXA,23,6,3,8,4,46,,
EMILIN3,24,4,7,9,3,46,,
ENGASE,16,3,8,14,6,46,,
ENKD1,12,2,7,20,4,46,,
F13B,14,9,4,8,5,46,,
FAM96B,11,5,14,12,4,46,,
FASN,6,3,8,26,5,46,,
FBXO33,14,8,4,16,6,46,,
FRG2B,10,4,2,20,3,46,,
GOLPH3L,24,4,1,7,5,46,,
GOSR2,9,0,1,17,24,46,,
GZMM,16,2,13,4,5,46,,
HARS,5,7,16,11,6,46,,
HIST1H2BH,8,4,10,17,5,46,,
HMGB2,12,7,10,3,12,46,,
HMOX2,17,8,5,12,3,46,,
HNRNPA0,9,3,17,11,3,46,,
HOXB9,11,8,6,7,9,46,,
KCTD2,15,9,10,6,3,46,,
KIF5B,18,4,9,11,3,46,,
KLHL26,19,3,6,17,4,46,,
LACTB2,15,11,6,11,3,46,,
LOC101060017,12,9,5,8,6,46,,
LOC107985946,7,0,6,20,7,46,,
LOC644215,4,6,4,14,17,46,,
MAP6D1,10,8,5,10,7,46,,
MED20,5,4,7,21,4,46,,
MFN2,8,5,15,7,8,46,,
MPST,9,5,2,8,16,46,,
MRPL9,7,8,9,10,8,46,,
MSTO1,13,3,5,9,13,46,,
MYOF,7,9,8,6,15,46,,
MYSM1,16,10,6,7,8,46,,
NAA25,9,3,24,4,4,46,,
NAPG,9,14,8,6,7,46,,
NECAP2,6,8,13,9,3,46,,
NGFR,9,1,17,14,8,46,,
NLRP11,7,3,8,7,25,46,,
NOP53,8,8,11,12,4,46,,
NPIPB2,16,3,9,11,3,46,,
PAFAH1B2,22,4,5,7,4,46,,
PDZD4,12,10,8,12,2,46,,
PHLDB3,5,13,1,13,7,46,,
PITRM1,18,7,10,6,5,46,,
PLAC8,7,3,4,12,15,46,,
PLET1,19,6,8,13,0,46,,
PYDC5,14,9,6,9,4,46,,
QARS,4,1,23,6,11,46,,
RC3H1,17,4,8,10,4,46,,
SAMD4B,6,8,11,13,9,46,,
SERTAD3,9,6,2,20,3,46,,
SIRT5,8,0,10,5,17,46,,
SLC35A2,4,0,33,6,1,46,,
SNX21,11,8,4,15,1,46,,
SPOP,6,5,6,19,4,46,,
STT3B,10,9,22,2,1,46,,
STX18,6,1,6,11,15,46,,
TAF10,10,1,15,8,8,46,,
TBC1D17,14,6,10,18,1,46,,
TEKT2,17,14,12,5,1,46,,
TLE1,12,2,8,9,16,46,,
TM9SF1,7,7,12,17,2,46,,
TNFRSF6B,9,2,7,12,17,46,,
TRIM50,8,2,30,4,3,46,,
TRIM71,10,3,14,7,6,46,,
TROVE2,7,4,13,4,18,46,,
TUBGCP4,8,3,12,21,4,46,,
TXLNG,5,1,20,12,7,46,,
U2AF1,12,5,8,17,8,46,,
ULK1,21,10,2,11,4,46,,
UNC50,8,9,19,8,3,46,,
UPK3BL2,8,3,14,7,5,46,,
UQCRQ,10,3,16,10,3,46,,
XRCC5,19,11,5,7,5,46,,
YBX3,12,3,15,13,10,46,,
ZCCHC23,23,13,7,1,2,46,,
ZEB1,4,5,20,9,6,46,,
ZFP14,7,5,22,9,2,46,,
ZFYVE9,4,2,11,18,11,46,,
ZNF512B,8,1,10,20,6,46,,
ZNF710,7,2,2,19,12,46,,
ZNF765-ZNF761,11,3,7,17,11,46,,
ZSCAN22,10,1,18,15,1,46,,
AADAT,12,8,8,12,2,45,,
ACTR1B,12,8,5,8,4,45,,
ADAP2,9,1,5,23,7,45,,
AKR1C1,16,6,3,13,7,45,,
AMBRA1,4,2,4,17,12,45,,
ANO1,11,3,7,8,14,45,,
ARHGAP11A,18,8,6,5,5,45,,
C1orf228,7,15,6,10,5,45,,
CAP1,10,4,4,22,3,45,,
CDCA5,19,4,2,10,6,45,,
CEACAM7,12,1,14,14,3,45,,
CEND1,7,5,17,7,5,45,,
CHSY1,8,8,10,12,2,45,,
COPG1,3,6,16,11,7,45,,
CPD,6,6,8,5,13,45,,
CRNKL1,10,6,6,9,13,45,,
CRYL1,3,4,9,19,7,45,,
CSDE1,5,1,1,16,18,45,,
DENND4A,13,6,6,20,1,45,,
DOCK3,7,1,7,6,15,45,,
EFCAB5,9,4,7,20,2,45,,
EPSTI1,10,3,8,3,20,45,,
ETFB,6,4,22,6,6,45,,
EZH2,19,2,7,6,7,45,,
FBXL14,13,8,8,12,4,45,,
FCGR1A,13,1,7,8,14,45,,
FOXA2,5,0,16,11,4,45,,
FUBP1,3,8,12,8,15,45,,
GLDC,11,8,19,7,3,45,,
GPR137B,14,1,3,17,8,45,,
HIST2H2AA4,11,0,15,13,6,45,,
HNRNPAB,4,1,17,9,8,45,,
IGSF3,11,6,15,6,4,45,,
INTS5,9,1,15,16,2,45,,
KIF16B,5,5,14,19,4,45,,
KIT,15,15,4,4,3,45,,
LHB,12,15,5,9,3,45,,
LOC100128108,16,1,2,6,20,45,,
LOC101927506,12,2,3,20,9,45,,
LOC112268321,10,7,15,7,2,45,,
LTBP1,19,6,3,1,12,45,,
MAFA,16,2,8,8,12,45,,
MAP4K1,9,7,7,19,2,45,,
MASP2,4,2,21,4,4,45,,
MEMO1,3,2,18,14,4,45,,
MRPL28,16,8,6,11,6,45,,
MRPL32,17,3,5,8,7,45,,
NDUFS4,18,11,7,6,0,45,,
NOD1,10,6,16,4,8,45,,
NOL8,10,8,8,11,8,45,,
NOXA1,4,5,5,20,7,45,,
OR2AT4,19,8,0,5,9,45,,
OTUB1,13,13,7,8,4,45,,
PCBP1,15,4,16,5,1,45,,
PCNT,11,4,7,17,5,45,,
PHF5A,5,4,9,16,12,45,,
PIGO,18,4,6,11,4,45,,
PLEKHH3,17,2,7,10,10,45,,
POLR3A,4,10,4,11,10,45,,
PPP2CB,14,11,5,8,5,45,,
PPTC7,22,7,6,8,0,45,,
PRKAG1,18,6,4,11,4,45,,
PTMS,11,3,8,17,2,45,,
RAP1A,15,15,9,4,3,45,,
RASA4,10,1,10,9,16,45,,
RASSF10,11,9,6,10,5,45,,
RBBP8NL,7,4,16,10,3,45,,
RGPD4,17,7,4,11,6,45,,
RGS19,6,3,4,18,12,45,,
SDHC,11,4,3,18,4,45,,
SLC4A3,9,8,11,7,9,45,,
SLC4A8,5,5,5,19,7,45,,
SLC9A8,12,2,3,19,11,45,,
SPATA4,17,9,6,9,1,45,,
SPDYE2,8,1,3,5,26,45,,
SPEF1,10,4,3,8,15,45,,
ST8SIA1,16,4,7,6,10,45,,
TOMM6,5,5,11,10,17,45,,
TPPP3,14,5,15,9,2,45,,
TRAF2,17,3,11,4,6,45,,
TRIM24,6,6,8,19,5,45,,
TXNDC11,16,1,5,16,2,45,,
UGT1A10,7,4,18,11,6,45,,
UTP14A,14,4,6,5,13,45,,
WDR12,19,2,17,5,1,45,,
WWC3,6,10,13,11,4,45,,
YAP1,9,24,3,2,1,45,,
YY2,11,3,13,17,0,45,,
ZBTB39,17,4,4,12,4,45,,
ZNF114,13,9,8,10,3,45,,
ZNF746,9,22,5,3,7,45,,
ACOT13,17,7,4,10,8,44,,
ADCYAP1,12,2,5,3,15,44,,
ADGRE5,11,13,2,5,5,44,,
AGFG1,11,1,9,21,3,44,,
AKIRIN2,16,1,7,12,6,44,,
AKR7L,16,6,5,12,1,44,,
ANKFY1,16,4,7,12,4,44,,
AOC3,7,2,17,10,5,44,,
AQP1,11,8,13,7,1,44,,
ARHGAP8,5,2,4,20,9,44,,
ASL,7,1,2,10,20,44,,
ATF7,9,4,2,20,6,44,,
ATP2A2,15,14,5,5,2,44,,
BASP1,4,2,16,12,6,44,,
BLOC1S1,11,5,5,17,3,44,,
BTBD3,4,0,17,5,17,44,,
C10orf32,3,3,6,18,5,44,,
CALCA,3,0,18,10,16,44,,
CDC14B,10,15,8,7,5,44,,
CENPT,8,2,6,19,4,44,,
CIB4,9,4,8,17,1,44,,
COL4A4,13,3,4,17,7,44,,
CRLS1,9,2,11,2,15,44,,
CUL3,2,1,23,4,14,44,,
CYP20A1,4,9,4,16,8,44,,
DDHD2,22,3,3,8,2,44,,
DHX33,9,2,5,5,24,44,,
DNAH11,5,2,4,24,3,44,,
DPP9,5,2,7,22,1,44,,
DUSP5,4,2,23,4,5,44,,
E2F5,9,1,6,13,13,44,,
ELOF1,6,0,1,9,22,44,,
EXTL3,8,4,9,4,15,44,,
FAM187A,16,5,4,10,8,44,,
FAM196B,4,4,6,1,25,44,,
FAM25G,9,3,9,9,13,44,,
FBXO21,7,1,9,21,4,44,,
GINS1,11,4,14,8,5,44,,
GSK3A,4,1,9,13,14,44,,
GUSB,11,5,3,17,7,44,,
HHLA2,6,3,11,20,6,44,,
HINT1,11,6,5,17,2,44,,
IPPK,21,8,5,7,2,44,,
IRF2BP2,7,4,14,10,5,44,,
KCNV2,8,13,8,4,2,44,,
KIF17,9,4,4,14,14,44,,
KRT8,11,11,3,17,1,44,,
KTN1,14,12,4,7,5,44,,
LOC101927789,21,8,5,6,4,44,,
MATN4,4,0,1,30,7,44,,
MICAL2,17,5,11,6,4,44,,
MLXIP,10,4,16,7,7,44,,
MRPL54,7,3,19,7,5,44,,
NUFIP1,11,2,7,18,6,44,,
P2RY14,6,1,8,26,1,44,,
P3H4,21,3,3,8,3,44,,
PCBD1,5,4,16,11,3,44,,
PLGLB1,11,1,15,12,3,44,,
PPP1R3F,20,9,3,6,4,44,,
PTH2R,9,4,20,6,1,44,,
PXN,17,2,2,5,9,44,,
PYROXD2,10,9,14,6,4,44,,
QPRT,12,3,4,19,6,44,,
RECQL4,16,2,2,18,3,44,,
RIPK2,11,9,10,10,3,44,,
RP1,19,6,6,5,3,44,,
RRAGA,11,2,1,5,21,44,,
SEM1,3,6,15,8,6,44,,
SETBP1,20,6,2,9,5,44,,
SLC22A4,20,11,4,6,1,44,,
SMOC2,14,11,8,7,4,44,,
SNRPD2,5,3,13,9,15,44,,
STUB1,8,4,4,4,23,44,,
THOC3,8,9,7,9,9,44,,
TINF2,6,7,6,17,6,44,,
TMEM63C,20,4,5,10,5,44,,
TMEM92,7,1,7,19,8,44,,
TYSND1,10,4,7,19,2,44,,
UGP2,20,6,6,9,4,44,,
UTS2B,10,4,12,17,4,44,,
YPEL4,16,2,3,11,6,44,,
ZC3H12A,18,3,3,9,11,44,,
ZC3HAV1L,5,1,8,8,19,44,,
ZFYVE1,12,12,8,9,3,44,,
ZNF337,9,3,15,8,9,44,,
ZNF79,6,2,26,9,3,44,,
ZNF827,18,5,5,9,4,44,,
ZNF850,8,1,4,21,7,44,,
ZP1,10,2,6,21,3,44,,
ZSWIM1,4,4,12,17,2,44,,
ADAM32,8,1,14,9,9,43,,
ADAMTS10,5,6,19,6,4,43,,
ALOX5AP,3,3,7,20,7,43,,
ANP32C,19,7,5,9,2,43,,
ARHGAP32,5,7,4,21,4,43,,
ARID3A,8,1,8,8,16,43,,
ARL3,17,4,7,9,2,43,,
B4GALT3,16,3,5,15,3,43,,
BHLHE40,16,13,3,8,4,43,,
C14orf159,8,2,7,5,16,43,,
CD68,14,4,3,3,16,43,,
CDK12,5,0,18,12,5,43,,
CDK6,7,6,6,18,2,43,,
CES4A,27,3,5,2,4,43,,
CIB2,8,1,7,18,8,43,,
COL4A3,9,21,7,3,1,43,,
CSNK2A1,12,2,8,7,12,43,,
CTDNEP1,2,2,14,19,5,43,,
DHX36,13,10,8,11,6,43,,
DKKL1,13,1,14,10,4,43,,
DLG5,4,5,17,4,9,43,,
DNAJC25-GNG10,10,1,2,20,7,43,,
EFCC1,6,2,21,8,6,43,,
FAM89B,10,3,4,11,16,43,,
FBLN7,3,2,13,5,15,43,,
FLOT1,6,5,18,9,3,43,,
FOXD3,19,2,13,4,6,43,,
GEMIN4,9,2,3,19,9,43,,
GLRX5,20,9,5,5,3,43,,
GMFG,4,0,10,21,6,43,,
GPX7,7,3,14,12,2,43,,
GTF2H4,8,3,5,9,22,43,,
HIGD1A,8,5,8,21,1,43,,
ICAM4,4,2,15,16,5,43,,
ITGA5,15,10,4,7,4,43,,
KIAA0895L,17,4,7,8,3,43,,
KIF18B,19,6,7,14,1,43,,
LAMB1,8,4,16,14,3,43,,
LOC100507221,9,5,6,17,5,43,,
LOC102724971,4,1,7,20,8,43,,
LOC105372704,13,11,5,11,3,43,,
LOC730183,16,2,8,7,4,43,,
LRRC14,17,7,6,7,4,43,,
MCRS1,19,4,8,6,7,43,,
MMD,19,4,4,8,3,43,,
MRPL20,16,5,2,11,3,43,,
MTCP1,5,2,14,13,3,43,,
MUC1,8,3,4,11,13,43,,
MXD4,8,5,19,1,2,43,,
MYO7B,14,9,7,5,3,43,,
NBPF26,17,3,7,10,2,43,,
NCOA3,7,8,5,10,13,43,,
NDUFA3,5,0,8,1,24,43,,
NIN,9,21,2,1,11,43,,
NOMO1,8,9,4,16,1,43,,
NPIPA1,7,4,6,22,4,43,,
NUDT4,6,4,14,17,3,43,,
OAZ3,5,1,28,4,3,43,,
OR1J2,12,2,6,19,3,43,,
OSBPL8,11,3,17,4,4,43,,
P2RY1,8,2,17,4,10,43,,
PBX2,6,1,7,11,13,43,,
PCGF2,16,3,17,3,4,43,,
PIGW,7,1,15,13,4,43,,
PIK3R4,6,1,25,5,4,43,,
PMEL,8,2,6,11,16,43,,
PPARA,14,19,2,1,4,43,,
PRKACA,10,1,7,19,5,43,,
PSMB1,9,1,20,8,2,43,,
PSMC5,6,1,8,10,15,43,,
RER1,5,3,3,6,19,43,,
RHOH,10,4,19,12,3,43,,
RNF185,8,8,9,11,5,43,,
RNF222,8,3,5,24,2,43,,
RPA1,6,3,8,20,5,43,,
RPL7,7,2,15,9,9,43,,
SACM1L,12,6,15,6,3,43,,
SAMD15,17,6,7,9,4,43,,
SCG5,12,4,7,18,5,43,,
SEC63,6,3,17,8,2,43,,
SERPINE3,4,9,9,6,10,43,,
SIAH2,20,4,11,3,3,43,,
SLC39A11,6,0,10,3,22,43,,
SOS2,17,6,11,5,4,43,,
SPDYE5,9,3,7,22,3,43,,
STRIP1,6,10,3,13,5,43,,
STX11,20,6,4,7,5,43,,
SULT1A3,8,14,4,8,6,43,,
SYT12,10,2,17,7,6,43,,
TAMM41,6,1,14,7,9,43,,
TBL1XR1,10,6,0,13,12,43,,
TESPA1,6,1,3,20,6,43,,
THOC1,11,4,15,12,2,43,,
TK2,13,3,5,5,13,43,,
TMEM45A,9,3,16,6,6,43,,
TPSG1,17,3,11,13,0,43,,
TSEN54,22,3,4,10,2,43,,
TYK2,18,5,4,7,12,43,,
UMPS,10,11,9,9,4,43,,
ZBTB8OS,7,5,14,12,0,43,,
ZNF512,16,2,4,13,5,43,,
ZNF91,16,4,6,5,7,43,,
AARS,3,1,19,10,6,42,,
ACAT2,8,6,8,4,12,42,,
ACIN1,16,10,6,11,1,42,,
ALG1,12,10,4,7,1,42,,
ALG10B,9,1,4,19,4,42,,
ANKMY1,6,3,3,24,4,42,,
ANKRD53,9,4,14,7,1,42,,
AP5B1,6,5,6,8,17,42,,
ARX,7,1,11,5,13,42,,
ATXN1,16,0,0,16,6,42,,
BGN,16,5,10,7,1,42,,
C18orf8,17,7,6,8,2,42,,
C9orf135,5,1,3,10,16,42,,
CAPRIN2,5,1,15,12,5,42,,
CBL,10,3,19,9,1,42,,
CDC37L1,12,8,3,6,10,42,,
CDCA2,5,6,8,6,15,42,,
CDKN2A,9,8,4,10,4,42,,
CEBPG,16,3,6,11,6,42,,
CITED1,17,3,6,10,3,42,,
CLDN6,6,5,3,19,5,42,,
CSTF2,18,4,11,4,2,42,,
CTRB2,3,0,13,12,14,42,,
CYP2F1,4,2,16,10,3,42,,
DGCR8,6,4,7,19,1,42,,
DHRS4,5,5,10,1,17,42,,
DNAJB11,17,4,9,3,6,42,,
ENTPD5,8,10,3,8,8,42,,
FAXDC2,8,1,1,19,5,42,,
FBXO22,6,2,15,11,7,42,,
FIP1L1,9,8,14,10,1,42,,
FLJ45513,4,0,6,19,11,42,,
FOXE1,8,1,6,19,4,42,,
GABARAP,24,12,2,3,1,42,,
GCN1,8,6,7,20,0,42,,
GNB3,15,9,4,10,1,42,,
HIST2H2BF,3,4,6,7,21,42,,
HS6ST1,6,4,5,25,2,42,,
HYPK,7,3,8,5,17,42,,
IFNLR1,7,4,6,17,4,42,,
IGSF23,11,1,4,18,3,42,,
IP6K1,11,3,3,18,3,42,,
IRF4,3,5,5,10,13,42,,
ISM1,3,0,3,25,7,42,,
KSR1,7,3,5,23,3,42,,
LIN54,19,5,5,7,4,42,,
LMO3,4,3,4,20,2,42,,
LOC101060022,9,9,4,9,5,42,,
LOC107986810,13,9,9,6,2,42,,
LOC112268076,4,2,13,5,16,42,,
LYL1,7,3,1,11,13,42,,
MLST8,10,3,18,8,1,42,,
MRPL23,10,9,4,8,7,42,,
MYO1E,6,2,4,3,25,42,,
MYO9B,7,2,8,5,22,42,,
MYZAP,4,0,18,6,8,42,,
NCKAP1,4,1,20,11,2,42,,
NEDD1,6,4,7,20,2,42,,
NT5C,11,13,5,7,3,42,,
OVGP1,17,2,2,12,4,42,,
PACS1,6,1,18,3,3,42,,
PDZK1,5,1,5,7,14,42,,
PGBD4,9,19,2,6,0,42,,
PIGQ,12,17,2,5,4,42,,
PIH1D3,6,1,1,4,26,42,,
PIK3CB,1,0,19,9,8,42,,
PITPNA,5,4,8,17,9,42,,
PLBD2,16,5,5,5,9,42,,
PLEKHA2,12,8,9,6,7,42,,
PML,7,4,6,5,17,42,,
PNMA2,9,5,9,5,14,42,,
PREPL,3,1,23,8,4,42,,
PYCR2,8,7,5,17,3,42,,
RAB3B,10,2,16,6,4,42,,
RAD51C,17,6,4,6,7,42,,
RBFOX2,7,6,17,6,5,42,,
RFX3,10,3,16,8,2,42,,
RGS11,18,3,7,6,6,42,,
RPL23,6,2,11,4,13,42,,
RPRM,9,3,2,10,14,42,,
RPSA,8,1,5,18,4,42,,
SCD5,9,0,5,4,20,42,,
SLC9B1,8,2,10,19,5,42,,
SMG1,15,4,5,17,5,42,,
SNAPC4,10,4,4,18,3,42,,
SPECC1,4,1,13,5,12,42,,
ST3GAL5,4,2,6,23,3,42,,
STXBP6,7,2,24,3,1,42,,
SUMO1,3,2,13,5,18,42,,
TAF1,3,4,1,25,10,42,,
TBX20,14,8,3,11,5,42,,
TFF3,11,3,14,10,3,42,,
TLN2,10,3,19,5,3,42,,
TM2D1,19,5,4,9,8,42,,
TMEM251,15,10,2,5,4,42,,
TMEM255B,6,0,27,5,4,42,,
TNIP3,20,7,8,5,2,42,,
TRAM2,7,1,13,6,17,42,,
TRIM37,6,2,24,7,2,42,,
TRIM7,11,8,6,8,3,42,,
VMAC,14,11,4,5,6,42,,
WAS,11,10,8,9,2,42,,
WIPI1,4,2,18,9,4,42,,
ZC3H3,7,0,14,9,9,42,,
ZNF273,12,12,5,7,3,42,,
ZNF384,20,1,9,6,3,42,,
ZNF404,10,2,4,18,4,42,,
ZNF461,6,3,8,8,12,42,,
ZNF587,16,2,14,5,6,42,,
AKT1S1,13,0,1,20,5,41,,
ANKRD23,11,8,5,12,3,41,,
ATG16L1,7,2,14,19,4,41,,
ATN1,3,4,4,21,5,41,,
BAIAP2,16,2,6,5,9,41,,
BNIP2,3,1,2,9,20,41,,
BOLA1,18,6,5,6,4,41,,
BUB1B,9,1,1,6,18,41,,
BUD31,6,4,6,14,13,41,,
C15orf48,5,2,5,8,18,41,,
C2orf66,11,4,5,18,2,41,,
CACNG4,10,3,19,2,4,41,,
CASTOR2,11,0,19,8,3,41,,
CCT6A,8,0,8,2,20,41,,
CD300H,19,4,2,9,4,41,,
CDYL2,5,0,12,7,14,41,,
CEACAM19,19,5,8,5,3,41,,
CPLX2,7,0,2,13,16,41,,
DDR2,9,8,1,10,6,41,,
DDX39A,6,1,6,7,18,41,,
DENND3,11,2,4,18,5,41,,
DLGAP5,5,4,6,20,3,41,,
DUSP19,14,3,5,17,2,41,,
ETV6,16,3,3,10,6,41,,
FCGR2A,16,8,7,8,3,41,,
FEZ1,16,4,5,7,7,41,,
GAL3ST1,7,5,7,17,1,41,,
GBGT1,13,14,4,8,1,41,,
GGA1,8,3,15,6,8,41,,
GLIPR1L1,8,2,4,17,7,41,,
GTF2A1,9,11,7,9,4,41,,
HESX1,11,6,2,19,1,41,,
HEXIM1,11,5,5,18,2,41,,
HSD3B7,16,4,3,10,4,41,,
HSPA1B,3,1,26,8,2,41,,
IRF2BPL,4,0,2,20,7,41,,
KHNYN,7,2,15,6,11,41,,
KPNA7,7,5,4,10,13,41,,
LOC100653133,5,3,14,4,11,41,,
LOC101060341,11,8,4,12,7,41,,
LOC101929950,13,8,8,13,5,41,,
LOC105378577,5,3,12,6,15,41,,
LOC105379417,5,3,16,8,8,41,,
LOC107984115,17,7,6,6,2,41,,
LRAT,22,4,1,8,2,41,,
LRRC59,16,2,13,4,4,41,,
MED14,6,3,16,6,11,41,,
MFSD11,12,4,6,17,1,41,,
NAPEPLD,9,14,6,10,1,41,,
NEK6,7,4,9,5,13,41,,
NFKBIL1,7,3,7,19,4,41,,
PNP,6,0,8,6,16,41,,
PPP1R2B,19,3,3,9,7,41,,
PSG1,10,3,18,7,6,41,,
PTPN3,3,0,4,10,17,41,,
PTPRM,6,3,4,18,5,41,,
RBM20,5,2,15,10,5,41,,
RFC1,18,2,4,8,6,41,,
RHNO1,10,1,15,9,2,41,,
RNASE4,18,11,3,2,2,41,,
RNF39,4,2,9,17,9,41,,
ROPN1L,16,5,3,7,5,41,,
RUVBL1,7,3,1,7,18,41,,
SEC24B,17,8,8,4,3,41,,
SGK223,9,5,5,18,5,41,,
SLC38A9,16,4,4,10,4,41,,
TGDS,5,4,8,9,13,41,,
TIGD6,9,4,5,18,4,41,,
TIMM13,4,2,16,8,8,41,,
TM4SF4,18,7,5,10,2,41,,
TNPO3,8,2,6,8,16,41,,
TOMM34,8,4,6,20,3,41,,
TP53I13,8,2,2,24,4,41,,
TP53TG3C,4,4,10,20,2,41,,
TREX2,7,0,17,4,8,41,,
TRIM73,10,1,8,4,16,41,,
TSSC1,16,2,8,12,2,41,,
TWF1,17,3,6,5,3,41,,
VARS,4,2,7,11,16,41,,
VPS51,3,1,25,12,1,41,,
WDR11,6,6,14,7,7,41,,
ZBTB14,9,0,4,9,12,41,,
ZFP42,18,6,2,10,2,41,,
ZNF286B,11,12,7,7,4,41,,
ZNF507,3,5,19,9,3,41,,
ZNF793,9,0,4,5,22,41,,
ALKBH5,21,5,7,0,5,40,,
ANXA1,6,8,19,2,4,40,,
AP1S2,18,4,5,9,3,40,,
APOL2,6,4,9,17,3,40,,
AVEN,3,2,19,14,2,40,,
BRINP1,15,12,5,4,4,40,,
CAB39,4,1,2,12,26,40,,
CARF,7,8,12,6,3,40,,
CASKIN1,6,3,11,7,12,40,,
CCDC180,15,14,6,3,4,40,,
CDCA8,2,3,9,8,16,40,,
CDHR5,8,1,2,1,23,40,,
CELA1,10,3,14,8,2,40,,
CHDH,7,1,2,19,7,40,,
CHURC1,8,6,3,7,12,40,,
CLCN3,13,4,0,6,12,40,,
CSRNP3,5,3,5,6,12,40,,
CXCR2,19,4,3,11,1,40,,
DBNDD2,3,4,8,1,21,40,,
DENND6A,12,3,14,7,4,40,,
DYRK2,20,2,9,6,7,40,,
ETV4,19,2,7,6,2,40,,
FAM228B,3,1,17,3,12,40,,
FBXO15,9,2,6,18,2,40,,
FLT3LG,7,7,7,13,14,40,,
FOXRED1,10,2,4,20,0,40,,
GAPDH,12,11,7,9,1,40,,
GEMIN2,2,1,7,27,1,40,,
GPER1,9,1,17,0,12,40,,
GPR146,4,2,11,6,14,40,,
GREB1,8,10,6,13,3,40,,
HIPK1,15,9,4,9,2,40,,
HOXC13,16,1,3,3,9,40,,
HRH1,17,2,9,2,8,40,,
JSRP1,8,1,13,4,12,40,,
KAT7,7,0,2,1,23,40,,
KCNMB4,17,7,8,6,1,40,,
LAMTOR5,14,0,6,18,4,40,,
LHFPL4,9,17,4,8,2,40,,
LIN7A,17,2,4,11,3,40,,
LOC107984841,12,0,16,6,6,40,,
LRP1,18,4,9,7,4,40,,
MAP4,18,5,2,5,4,40,,
MAPRE1,16,2,3,10,7,40,,
MDN1,11,1,5,4,12,40,,
MED9,11,21,3,2,2,40,,
MRPL27,8,1,20,7,7,40,,
MTHFS,8,3,2,6,15,40,,
MYL12A,7,0,11,6,17,40,,
MYL9,11,8,10,5,4,40,,
NOLC1,6,8,11,13,2,40,,
NPTXR,18,6,3,7,4,40,,
NUP133,7,2,11,3,14,40,,
P3H3,16,7,4,4,6,40,,
PAK6,14,1,4,6,16,40,,
PDIA2,19,5,4,5,7,40,,
PDLIM1,14,1,5,8,12,40,,
PELP1,4,1,20,7,3,40,,
PMCH,15,15,1,3,2,40,,
POLR2M,12,8,6,3,5,40,,
PPCDC,13,0,7,4,14,40,,
PPIL4,5,12,9,4,1,40,,
PPL,9,1,15,11,3,40,,
PPP2R3A,4,1,4,19,6,40,,
PTHLH,9,14,6,6,4,40,,
PTPN23,7,1,15,8,10,40,,
RAB13,16,4,6,8,6,40,,
RBBP7,8,0,5,10,17,40,,
RFTN2,8,2,18,7,3,40,,
RGL4,4,1,5,19,9,40,,
RNF150,4,2,2,17,14,40,,
RNF24,7,0,1,25,1,40,,
SEC16A,8,4,4,20,2,40,,
SELENBP1,15,8,5,5,9,40,,
SERTAD1,6,2,15,15,4,40,,
SLC25A2,8,3,3,22,2,40,,
SLC2A6,9,2,5,17,0,40,,
SMC6,21,2,4,5,5,40,,
SOAT2,16,1,7,8,2,40,,
SPTSSA,9,4,18,4,2,40,,
SRSF10,11,8,13,5,3,40,,
SUSD2,8,1,17,3,9,40,,
SYNGR2,9,4,8,20,1,40,,
TMBIM6,11,2,5,18,0,40,,
TMEM106C,9,0,4,22,1,40,,
TMEM145,3,5,7,16,12,40,,
TRMT112,8,8,7,9,3,40,,
TSGA10IP,6,1,9,22,2,40,,
UMAD1,6,1,14,6,12,40,,
UNC119B,12,10,3,12,3,40,,
WISP2,9,8,3,5,9,40,,
ZNF106,9,2,2,19,4,40,,
ZNF551,3,1,6,26,3,40,,
ZNF56,14,15,7,3,1,40,,
ZNHIT1,7,0,11,13,12,40,,
ZSCAN26,8,1,4,20,3,40,,
ACD,7,10,3,8,4,39,,
ANO10,8,11,4,5,7,39,,
APEX1,13,1,1,21,2,39,,
ATXN2,2,4,8,17,6,39,,
CARS,9,5,15,3,5,39,,
CDH1,5,2,17,3,4,39,,
CEBPZOS,7,2,7,20,1,39,,
